version 2
instanceKlass  @bci com/android/tools/r8/internal/Oc a (Lcom/android/tools/r8/internal/Rc;Lcom/android/tools/r8/internal/z60;Lcom/android/tools/r8/internal/Rp0;)V 510 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e677f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e6a400
instanceKlass  @bci com/android/tools/r8/internal/Oc a (Lcom/android/tools/r8/internal/Rc;Lcom/android/tools/r8/internal/z60;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e675c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e69800
instanceKlass com/android/tools/r8/internal/AD
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x000002b8a2e2b6d8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x000002b8a2e2b4b0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 61 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x000002b8a2e2b288
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 47 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x000002b8a2e2b060
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x000002b8a2e2ae28
instanceKlass org/gradle/internal/compiler/java/IncrementalCompileTask
instanceKlass  @bci com/android/tools/r8/internal/Oc a (Lcom/android/tools/r8/internal/z60;Ljava/util/function/Consumer;)V 21 <appendix> argL0 ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e671a8
instanceKlass  @bci com/android/tools/r8/internal/Oc a (Lcom/android/tools/r8/internal/z60;Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e66f80
instanceKlass  @bci com/android/tools/r8/internal/Oc f ()V 123 <appendix> argL0 ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e66d60
instanceKlass  @bci com/android/tools/r8/internal/vd a (Lcom/android/tools/r8/graph/F2;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vd$$Lambda+0x000002b8a2e66b38
instanceKlass  @bci com/android/tools/r8/internal/Oc f ()V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e66910
instanceKlass org/gradle/api/internal/tasks/compile/CompilationClassBackupService
instanceKlass  @bci com/android/tools/r8/internal/oJ forEach (Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oJ$$Lambda+0x000002b8a2e666e8
instanceKlass  @bci com/android/tools/r8/graph/E0 m1 ()Lcom/android/tools/r8/internal/oJ; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/E0$$Lambda+0x000002b8a2e66470
instanceKlass  @bci com/android/tools/r8/internal/Oc b (Lcom/android/tools/r8/graph/J5;Lcom/android/tools/r8/graph/F2;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e66248
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x000002b8a2e6e258
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
instanceKlass  @bci com/android/tools/r8/internal/Oc a (Lcom/android/tools/r8/graph/J5;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e66020
instanceKlass  @bci com/android/tools/r8/internal/Oc e ()V 52 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e65df8
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass  @bci com/android/tools/r8/internal/Oc b ()V 102 <appendix> argL0 ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e65b88
instanceKlass  @bci com/android/tools/r8/internal/Oc b ()V 7 <appendix> argL0 ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e65918
instanceKlass  @bci com/android/tools/r8/internal/Tz b ()Lcom/android/tools/r8/internal/oJ; 29 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Tz$$Lambda+0x000002b8a2e656a0
instanceKlass  @bci com/android/tools/r8/internal/Oz a (Lcom/android/tools/r8/internal/Qq0;Lcom/android/tools/r8/shaking/E4;Ljava/util/concurrent/ExecutorService;)V 2235 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oz$$Lambda+0x000002b8a2e65478
instanceKlass com/android/tools/r8/internal/Wv0
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass com/android/tools/r8/internal/Rp0
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/android/tools/r8/internal/Oc a ()V 25 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Oc$$Lambda+0x000002b8a2e64e50
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x000002b8a2e6c1f0
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002b8a2e68c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8a2e68800
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8a2e68400
instanceKlass com/android/tools/r8/internal/BD
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x000002b8a2e5bd40
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8a2e68000
instanceKlass  @bci com/android/tools/r8/internal/uc a (Lcom/android/tools/r8/internal/Tz;)Lcom/android/tools/r8/internal/uc; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/uc$$Lambda+0x000002b8a2e646f0
instanceKlass com/android/tools/r8/internal/sc
instanceKlass com/android/tools/r8/internal/uc
instanceKlass com/android/tools/r8/internal/Ec
instanceKlass com/android/tools/r8/internal/Fc
instanceKlass com/android/tools/r8/internal/vd
instanceKlass com/android/tools/r8/internal/Uc
instanceKlass com/android/tools/r8/internal/Hc
instanceKlass com/android/tools/r8/internal/U5
instanceKlass com/android/tools/r8/internal/Dt0
instanceKlass  @bci com/android/tools/r8/internal/Mc c ()V 9 <appendix> argL0 ; # com/android/tools/r8/internal/Mc$$Lambda+0x000002b8a2e62d60
instanceKlass com/android/tools/r8/internal/Sv0
instanceKlass com/android/tools/r8/internal/Oc
instanceKlass com/android/tools/r8/internal/Mc
instanceKlass com/android/tools/r8/internal/Pc
instanceKlass com/android/tools/r8/internal/Cp0
instanceKlass com/android/tools/r8/internal/yp0
instanceKlass com/android/tools/r8/internal/Rc
instanceKlass  @bci com/android/tools/r8/internal/Tz b (Lcom/android/tools/r8/graph/y;)V 4 <appendix> argL0 ; # com/android/tools/r8/internal/Tz$$Lambda+0x000002b8a2e61aa0
instanceKlass  @bci com/android/tools/r8/internal/Ej0 a (Lcom/android/tools/r8/internal/Tz;Ljava/util/LinkedHashMap;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ej0$$Lambda+0x000002b8a2e61858
instanceKlass  @bci com/android/tools/r8/internal/Ej0 a (Lcom/android/tools/r8/internal/Tz;)Ljava/util/Collection; 113 <appendix> argL0 ; # com/android/tools/r8/internal/Ej0$$Lambda+0x000002b8a2e61648
instanceKlass  @bci com/android/tools/r8/internal/Ej0 a (Lcom/android/tools/r8/internal/Tz;)Ljava/util/Collection; 93 <appendix> argL0 ; # com/android/tools/r8/internal/Ej0$$Lambda+0x000002b8a2e613d8
instanceKlass  @bci com/android/tools/r8/internal/nJ b (Ljava/lang/Iterable;Ljava/util/function/Function;)Lcom/android/tools/r8/internal/pJ; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/nJ$$Lambda+0x000002b8a2e61180
instanceKlass  @bci com/android/tools/r8/synthesis/I e (Lcom/android/tools/r8/graph/K2;)Lcom/android/tools/r8/internal/px; 9 <appendix> argL0 ; # com/android/tools/r8/synthesis/I$$Lambda+0x000002b8a2e60f50
instanceKlass  @bci com/android/tools/r8/internal/CY b (Lcom/android/tools/r8/graph/F2;)Lcom/android/tools/r8/internal/BY; 14 <appendix> argL0 ; # com/android/tools/r8/internal/CY$$Lambda+0x000002b8a2e60b08
instanceKlass  @bci com/android/tools/r8/internal/Rz a (Lcom/android/tools/r8/internal/nX;Ljava/util/LinkedList;Lcom/android/tools/r8/internal/Tz;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Rz$$Lambda+0x000002b8a2e60470
instanceKlass  @bci com/android/tools/r8/internal/f50 a (Ljava/util/Collection;)Ljava/util/Collection; 26 <appendix> argL0 ; # com/android/tools/r8/internal/f50$$Lambda+0x000002b8a2e60230
instanceKlass  @bci com/android/tools/r8/internal/pX a (Lcom/android/tools/r8/internal/Tz;)Ljava/util/Collection; 49 <appendix> argL0 ; # com/android/tools/r8/internal/pX$$Lambda+0x000002b8a2e60000
instanceKlass  @bci com/android/tools/r8/internal/Rz a (Lcom/android/tools/r8/internal/nX;Ljava/util/LinkedList;)Ljava/util/LinkedList; 12 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Rz$$Lambda+0x000002b8a2e5fa58
instanceKlass  @bci com/android/tools/r8/internal/U20 a (Lcom/android/tools/r8/graph/F2;)Z 13 <appendix> argL0 ; # com/android/tools/r8/internal/U20$$Lambda+0x000002b8a2e5f7e8
instanceKlass  @bci com/android/tools/r8/internal/Rz a (Lcom/android/tools/r8/internal/fl0;Ljava/util/LinkedList;)V 40 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Rz$$Lambda+0x000002b8a2e5f5a0
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <init> (Lcom/android/tools/build/apkzlib/zip/CentralDirectoryHeader;Lcom/android/tools/build/apkzlib/zip/ZFile;Lcom/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources;Lcom/android/tools/build/apkzlib/bytestorage/ByteStorage;)V 352 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda+0x000002b8a2e5f370
instanceKlass  @bci com/android/tools/r8/internal/Oz a ()Ljava/util/LinkedList; 103 <appendix> argL0 ; # com/android/tools/r8/internal/Oz$$Lambda+0x000002b8a2e5f130
instanceKlass  @bci com/android/tools/r8/graph/x0 e ()Ljava/util/Collection; 1 <appendix> argL0 ; # com/android/tools/r8/graph/x0$$Lambda+0x000002b8a2e5ef00
instanceKlass com/android/tools/r8/internal/UU
instanceKlass com/sun/tools/javac/util/StringUtils
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x000002b8a2e5b918
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x000002b8a2e5b6e0
instanceKlass com/android/tools/r8/internal/h50
instanceKlass com/android/tools/r8/internal/f50
instanceKlass com/sun/tools/javac/file/BaseFileManager$3
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/util/TreePath
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda+0x000002b8a2e56ca8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/util/ListBuffer$1
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedJavaFileManager
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$Trusted
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper
instanceKlass javax/tools/ForwardingJavaFileManager
instanceKlass com/sun/tools/javac/file/PathFileObject
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x000002b8a2e535f0
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x000002b8a2e533d8
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x000002b8a2e531c0
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/type/ArrayType
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/ErrorType
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Options
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x000002b8a2e48cd0
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 6 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000002b8a2e462a8
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile <init> (Ljava/io/File;Lcom/android/tools/build/apkzlib/zip/ZFileOptions;Z)V 301 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000002b8a2e3b928
instanceKlass com/android/tools/build/apkzlib/zip/ZFileExtension
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionFunction
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 23 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda+0x000002b8a2e458a8
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda+0x000002b8a2e44a88
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x000002b8a2e43688
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x000002b8a2e43440
instanceKlass com/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda+0x000002b8a2e3a7f8
instanceKlass com/android/tools/build/apkzlib/zip/StoredEntry
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/android/tools/build/apkzlib/zip/ExtraField
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeader
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeaderCompressInfo
instanceKlass com/android/tools/build/apkzlib/zip/EncodeUtils
instanceKlass com/android/tools/build/apkzlib/zip/GPFlags
instanceKlass  @bci com/android/tools/build/apkzlib/zip/CentralDirectory <init> (Lcom/android/tools/build/apkzlib/zip/ZFile;)V 22 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/CentralDirectory$$Lambda+0x000002b8a2e38e68
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectory
instanceKlass  @bci com/android/tools/build/apkzlib/zip/Eocd <init> (Ljava/nio/ByteBuffer;)V 173 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/Eocd$$Lambda+0x000002b8a2e38a20
instanceKlass com/android/tools/build/apkzlib/zip/utils/LittleEndianUtils
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantMaxValue
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantNonNegative
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariant
instanceKlass com/android/tools/build/apkzlib/zip/ZipField
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass com/android/tools/build/apkzlib/zip/Eocd
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs$1
instanceKlass  @bci com/android/tools/build/apkzlib/bytestorage/LruTracker <init> ()V 21 <appendix> argL0 ; # com/android/tools/build/apkzlib/bytestorage/LruTracker$$Lambda+0x000002b8a2e32c48
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/android/tools/build/apkzlib/bytestorage/LruTracker
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory$1
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryFile
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x000002b8a2e34e60
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/InMemoryByteStorage
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorage
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 8 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda+0x000002b8a2e2f320
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda+0x000002b8a2e2f098
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMapEntry
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMap
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkJavaCompiler createCompileTask (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljavax/tools/JavaCompiler$CompilationTask; 50 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JdkJavaCompiler$$Lambda+0x000002b8a2e2a628
instanceKlass com/android/tools/build/apkzlib/zip/ZFile
instanceKlass com/sun/source/util/JavacTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass javax/tools/JavaFileManager
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler
instanceKlass org/gradle/api/internal/tasks/compile/IncrementalCompilationAwareJavaCompiler
instanceKlass com/android/builder/files/DirectoryEntry
instanceKlass com/android/builder/files/ZipCentralDirectoryKt
instanceKlass com/android/builder/files/ZipCentralDirectory$CdrInfo
instanceKlass org/gradle/api/internal/tasks/compile/ContextAwareJavaCompiler
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass com/android/builder/files/ZipCentralDirectory
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory create ()Lorg/gradle/api/internal/tasks/compile/ContextAwareJavaCompiler; 7 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory$$Lambda+0x000002b8a2e29cd8
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools
instanceKlass  @bci org/gradle/api/internal/tasks/compile/DefaultJavaCompileSpec getModulePath ()Ljava/util/List; 202 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/DefaultJavaCompileSpec$$Lambda+0x000002b8a2e298a0
instanceKlass com/android/builder/files/RelativeFile
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder build ()Ljava/util/List; 36 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder$$Lambda+0x000002b8a2e29670
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult
instanceKlass com/google/common/base/Verify
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingResult
instanceKlass com/android/builder/files/RelativeFiles
